# Name;Type;Tokens & HP;Shield;Tier;Category;Code;Special;To discard;Immediate;Effect;Flavour;Box;Deck;Start;End
;;;;;;;;;;;;;;;
# Aeon's End Basics;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Agony Field;P;2;;1;B;;;Destroy a card in hand that costs 2$ or more.;;Unleash. Any player discards three cards in hand and then draws one card.;"""Every breath is torment."" - Nerva, Survivor";Aeon's End;;204;
Infernal Domain;P;2;;2;Hollow Crown;;;Spend 8$.;;Draw an acolyte. Resolve the Blood Magic effect of each acolute in play without those acolytes suffering damage from their Blood Magic effects.;;War Eternal;;243;
Reign;A;;;2;Hollow Crown;;;;;Resolve the Blood Magic effect of the acolyte with the most life. That acolyte suffers 6 additional damage. Unleash twice.;As it passed through the city, men and women dropped to their knees faithfully, their eyes heavy with tears of awe.;War Eternal;;244;
Dominate;A;;;3;Hollow Crown;;;;;Resolve the Blood Magic effect of each acolyte in play without those acolytes suffering damage from their Blood Magic effects. Repeat this one additional time.;"""Behind their masks is nothing, youngling. They have made their choice."" - Gex, Breach Mage Adviser";War Eternal;;245;
Nameless Faith;P;1;;3;Hollow Crown;;;Spend 8$.;;Shuffle the two most recently discarded acolytes in the acolyte discard into the acolyte deck. Resolve the Blood Magic effect of each acolyte in play without those acolytes suffering damage from their Blood Magic effects.;;War Eternal;;246;
Viscera Bride;M;18;;3;Hollow Crown;;;;;The acolyte with the lowest life gains 10 life. Resolve that acolyte's Blood Magic effect twice.;"""All kinds must have a queen."" - Dezmodia, Voidborn Prodigy";War Eternal;;247;
Bezu;Y;11;;0;Hollow Crown;;;;;Gravehold and this minion suffer 1 damage for each spell prepped by the player with the most prepped spells.;"""We find wisdom in their great cruelty""";War Eternal;;248;
Edryss Tragg;Y;11;;0;Hollow Crown;;;;;Any player suffers 2 damage. Then, if that player has 5 life or less, this minion suffers 2 damage.;"""We become that which is most feared.""";War Eternal;;249;
Holadran;Y;11;;0;Hollow Crown;;;;;Two different players each suffer 1 damage.;"""We renounce our existence behind each mask.""";War Eternal;;250;
Kurgax;Y;11;;0;Hollow Crown;;;;;Gravehold suffers 1 damage. Any player suffers 1 damage.;"""We hunger to be nothing.""";War Eternal;;251;
Lurzan;Y;11;;0;Hollow Crown;;;;;The player with the lowest life suffers 1 damage.;"""We cull the weak to feed the worthy.""";War Eternal;;252;
Mord;Y;11;;0;Hollow Crown;;;;;Gravehold suffers 3 damage.#OR#Any player loses 1 charge, Gravehold suffers 1 damage, and this minion suffers 1 damage.;"""We wipe the sister-words from our tongues to taste oblivion.""";War Eternal;;253;
Nhavkalas;Y;11;;0;Hollow Crown;;;;;Gravehold suffers 3 damage. This minion suffers 1 damage.;"""We cast aside the haven that has become our shackle.""";War Eternal;;254;
Ren-Goda;Y;11;;0;Hollow Crown;;;;;Any player suffers 2 damage.#OR#Any player suffers 1 damage and discards their most expensive card in hand.;"""We honor the void in blood.""";War Eternal;;255;
Solara;Y;11;;0;Hollow Crown;;;;;Any player discards 2 cards in hand. This minion suffers 3 damage.;"""We wield the breach in reverance to those from beyond it.""";War Eternal;;256;
;;;;;;;;;;;;;;;
Dusk Spawn;M;5;;1;Magus of Cloaks;;When this minion is dealt damage, Magus of Cleaks gains one nemesis token.;;;Any player loses 1 charge or suffers 2 damage.;"""It is shadow, given form and cruelty."" - Mazahaedron, Henge Mystic";War Eternal;;257;
Rising Dark;P;3;;1;Magus of Cloaks;;When Magus of Cloaks is dealt damage, discard this.;;;Unleash. Any player suffers 3 damage. Any player destroys a prepped spell that costs 0$.;"""Worlds are born and die in dark."" - Yan Magda, Enlightened Exile";War Eternal;;258;
Twilight Empire;P;3;;1;Magus of Cloaks;;;;;Gravehold suffers damage equal to the number of nemesis tokens Magus of Cloaks has. Then, Magus of Cloaks gains one nemesis token.;;War Eternal;;259;
Ashen Haruspex;M;5;;2;Magus of Cloaks;;When this minion is dealt damage, prevent 2 of that damage.;;;Any player suffers damage equal to half the number of nemesis tokens Magus of Cloaks has, rounded up.;"""If any among us can kill the dark itself, it is Quilius."" - Garu, Oathsworn Protector";War Eternal;;260;
Black Solstice;P;2;;2;Magus of Cloaks;;When Magus of Cloaks is dealt damage, discard this.;;;Unleash twice. Any player suffers 3 damage and discards a prepped spell.;"""I could not tell if Ulgimor was afraid or simply angry. Can a shadow feel such things?"" - Ohat, Dirt Merchant";War Eternal;;261;
Enshroud;A;;;2;Magus of Cloaks;;;;;Magus of Cloaks gains four nemesis tokens. The players collectively destroy two prepped spells that cost 0$.;"""The shadows rose and swallowed what little light there was."" - Ohat, Dirt Merchant";War Eternal;;262;
Eclipse;A;;;3;Magus of Cloaks;;;;;Magus of Cloaks gains five nemesis tokens. The player with the most expensive prepped spell destroys that spell and suffers 2 damage.;"""We live in darkness, but they thrive in it."" - Mist, Voidwalker";War Eternal;;263;
Shadow's Reach;P;9;;3;Magus of Cloaks;;;;Magus of Cloaks gains four nemesis tokens.;Magus of Cloaks reaches its final form. Humanity is wiped out. The players lose the game.;"""What little light we have shall be smothered in the end."" - Nerva, Survivor";War Eternal;;264;
Veil Daughter;M;11;;3;Magus of Cloaks;;When this minion is dealt damage, reduce that damage by the number of nemesis tokens Magus of Cloaks has.;;;The player with the most charges suffers 4 damage.;"""Where Ulgimor is merely a beast of shadow, the Veil Daughter is a darkling goddess."" - Dezmodia, Voidborn Prodigy";War Eternal;;265;
;;;;;;;;;;;;;;;
Cryptid;M;6;;1;Umbra Titan;;;;;The player with the most expensive prepped spell discards that spell.#OR#Umbra Titan loses one nemesis token.;"""The beasts of this cave seem to revere The Titan as though it were some ancient god."" - Mazahaedron, Henge Mystic";War Eternal;;266;
Grubber;M;5;;1;Umbra Titan;;;;;If the nemesis has two turn order cards in the turn order discard pile, Umbra Titan loses one nemesis token. Otherwise, Gravehold suffers 2 damage.;"""Kick it, stab it, burn it... the thing just keeps grinning."" - Sparrow, Breach Mage Soldier";War Eternal;;267;
Seismic Roar;P;3;;1;Umbra Titan;;;Spend 6$.;;Umbra Titan loses two nemesis tokens.;"""I roared as it bore through the rock. And Gravehold shuddered like those within its walls."" - Nerva, Survivor";War Eternal;;268;
Maul;A;;;2;Umbra Titan;;;;;The players collectively destroy the two most expensive prepped spells.#OR#Umbra Titan loses two nemesis tokens.;;War Eternal;;269;
Tombfright;M;8;;2;Umbra Titan;;;;;If Umbra Titan has 5 or more nemesis tokens, it loses a nemesis token. Otherwise, Gravehold suffers 3 damage.;"""With two heads, it's twice as eager to make a meal of a mage."" - Sparrow, Breach Mage Soldier";War Eternal;;270;
Vault Behemoth;M;9;;2;Umbra Titan;;;;;Any player suffers 2 damage. If this minion has 8 or less life, Umbra Titan loses one nemesis token.;The air rasping in its massive lungs is enough to burst your eardrums.;War Eternal;;271;
Crumble;A;;;3;Umbra Titan;;;;;Umbra Titan loses three nemesis tokens.#OR#Unleash. Place the most recently discarded minion in the nemesis discard pile back into play.;;War Eternal;;272;
Demi-Ancient;M;18;;3;Umbra Titan;;;;;Umbra Titan loses one nemesis token.;"""In the time before ours, their kind thrived in the tumult of the fledgling world. Now, they seek a new home among The Nameless."" - Mazahaedron, Henge Mystic";War Eternal;;273;
Yawning Black;P;2;;3;Umbra Titan;;;Spend 8$.;;Any player suffers 6 damage.#OR#Umbra Titan loses three nemesis tokens.;The Titan hides beneath the skin of the cave, emerging only to strike.;War Eternal;;274;
;;;;;;;;;;;;;;;
Fellblade;M;6;;1;Knight of Shackles;;;;;Gravehold suffers 3 damage.#OR#Knight of Shackles focuses its breach II.;"""Dirt is precious here, so we bury our dead in the darkness of The Depths. Or so we thought..."" - Ohat, Dirt Merchant";The Void;;45;
March on Gravehold;P;2;;1;Knight of Shackles;;;Lose 4 charges.;;If Knight of Shackles's breach I is open, any player suffers 4 damage. Otherwise, Unleash twice.;;The Void;;46;
Siege;A;;;1;Knight of Shackles;;;;;Unleash twice. Any player focuses their breach III.;"""Only a breach mage would know Gravehold so well."" - Gex, Breach Mage Adviser";The Void;;47;
Chainsworn;M;10;;2;Knight of Shackles;;;;Knight of Shackles focuses its breach III.;Any player suffers 1 damage. That player suffers 1 additional damage for each opened breach Knight of Shackles has.;It strode confidently among the dead upon its blighted steed, the glow of the breach radiating from it as they sieged the city.;The Void;;48;
Engine of War;P;2;;2;Knight of Shackles;;;Discard three prepped spells.;;Any player suffers 1 damage. That player suffers 2 additional damage for each opened breach Knight of Shackles has. Unleash.;"""If Thraxir can become one of them, so can I."" - Xaxos, Voidbringer";The Void;;49;
Rout;A;;;2;Knight of Shackles;;;;;If Knight of Shackles's breach I is open, Gravehold suffers 6 damage. Otherwise, Knight of Shackles opens its breach I.;"""Mist refuses to see Thraxir within this thing, but it's quite clear to the rest of us."" - Gex, Breach Mage Adviser";The Void;;50;
Deathless Legion;M;18;;3;Knight of Shackles;;Players cannot rotate Knight of Shackles's breaches.;;;Gravehold suffers 1 damage. Gravehold suffers 1 additional damage for each opened breach Knight of Shackles has.;;The Void;;51;
End of All;P;2;;3;Knight of Shackles;;;Destroy three cards in hand that each cost 3$ or more.;;Knight of Shackles opens its closed breach with the lowest focus cost.;Thraxir was once a breach mage commander, torn asunder by the one called Rageborne. Now he is a harbinger for The Nameless, the end of all.;The Void;;52;
Invade;A;;;3;Knight of Shackles;;;;;If Knight of Shackles's breach II is closed, Knight of Shackles opens that breach. Otherwise, for each opened breach Knight of Shackles has, place the most recently discarded power card into player with the number of power tokens indicated on the card.;;The Void;;53;
;;;;;;;;;;;;;;;
Aether Barb;P;2;;1;Maiden of Thorns;;;;;Unleash. The players collectively discard cards in hand equal to the number of cards in the Thorn supply pile. Advance.;"""It was as if a splinter was driven into my brain. And the words necessary to fight back were all but lost to me."" - Indira, Breach Apprentice";The Void;;54;
Nettlewind;M;6;;1;Maiden of Thorns;;;;;If the Thorn supply pile is a spell, Advance. Otherwise, Gravehold suffers 2 damage.;"""Imagine a knife with winds... and teeth."" - Sparrow, Breach Mage Soldier";The Void;;55;
Puncture;A;;;1;Maiden of Thorns;;;;;Unleash. If the Thorn supply pile is a spell, Advance. Otherwise, the player with the most expensive prepped spell discards that spell.;;The Void;;56;
Dreadwind Horrors;M;10;;2;Maiden of Thorns;;;;;Flip the Thorn marker over. Unleash.;"""A swarm of these descended upon the dirt market once. What I wouldn't give to forget that day."" - Ohat, Dirt Merchant";The Void;;57;
Gruesome Feast;P;2;;2;Maiden of Thorns;;;;;Unleash. Destroy all of the cards in the two supply piles with the fewest cards.;The Maiden clambered upon the fallen mage, seeming to devour her throes like nectar.;The Void;;58;
Quillfiend;M;8;;2;Maiden of Thorns;;;;;The player with the most expensive gem in hand discards that gem and suffers 2 damage.;"""Let's let Quilius have this one."" - Garu, Oathsworn Protector";The Void;;59;
Molecular Razor;P;1;;3;Maiden of Thorns;;;Destroy two opened breaches.;;Unleash twice. Any player draws two cards and then destroys all cards in hand that cost 2$ or more.;;The Void;;60;
Shrapnel Storm;A;;;3;Maiden of Thorns;;;;;Destroy all of the cards in the two supply piles with the fewest cards. Unleash twice.;;The Void;;61;
Writhing Obelisk;M;16;;3;Maiden of Thorns;;;;;Any player suffers damage equal to the cost of the top card of the Thorn supply pile.;It writhed as it ripped a hole through the wall of the world, snatching up those not deft enough to run away.;The Void;;62;
;;;;;;;;;;;;;;;
Fate Leech;M;6;;1;Thrice-Dead Prophet;;;;;Any player suffers 1 damage. Thrice-Dead Prophet gains one nemesis token.;"""It feeds on our belief that we may somehow survive."" - Garu, Oathsworn Protector";The Outer Dark;;68;
Immortal Triumph;P;3;;1;Thrice-Dead Prophet;;;;;If Thrice-Dead Prophet has 40 or less life, Gravehold suffers 7 damage. Otherwise, Thrice-Dead Prophet gains three nemesis tokens.;"""The first time we killed it, we were surprised. The second time, we rejoiced. The third time, we had Quilius kill it again to be certain."" - Dezmodia, Voidborn Prodigy";The Outer Dark;;69;
Rouse;A;;;1;Thrice-Dead Prophet;;;;;Any player suffers 4 damage. Thrice-Dead Prophet gains one nemesis token.;"""I thought it dead... for a moment."" - Sparrow, Breach Mage Soldier";The Outer Dark;;70;
Chrysalis Shield;P;2;;2;Thrice-Dead Prophet;;;;;If Thrice-Dead Prophet has 40 or less life, Unleash three times. Otherwise, it gains three nemesis tokens.;;The Outer Dark;;71;
Eternal Edict;P;2;;2;Thrice-Dead Prophet;;;Spend 7$.;;Any player suffers 4 damage. Thrice-Dead Prophet gains three nemesis token.;;The Outer Dark;;72;
Gilded Effigy;M;12;;2;Thrice-Dead Prophet;;;;;If Thrice-Dead Prophet has 40 or less life, it gains 7 life. Otherwise, Gravehold suffers 3 damage.;"""I would assume this is its bodyguard?"" - Sparrow, Breach Mage Soldier";The Outer Dark;;73;
Endure;A;;;3;Thrice-Dead Prophet;;;;;If Thrice-Dead Prophet has 30 or less life, Unleash four times. Otherwise, discard the top card of the nemesis deck.;"""How many times can these things die?!"" - Sparrow, Breach Mage Soldier";The Outer Dark;;74;
Lost Watcher;M;17;;3;Thrice-Dead Prophet;;;;;Discard the top card of the nemesis deck.;"""All around us, the world unhinged and shattered. Life and death lost all meaning a time became obsolete."" - Mazahaedron, Henge Mystic";The Outer Dark;;75;
Siphon;A;;;3;Thrice-Dead Prophet;;;;;If Thrice-Dead Prophet has 30 or less life, Unleash and the players collectively discard the three most expensive prepped spells. Otherwise, the players collectively suffer 9 damage.;;The Outer Dark;;76;
;;;;;;;;;;;;;;;
Abyssal Nightmare;M;5;;1;Wraithmonger;;;;;Any player resolves the highest numbered unclaimed Terror tile without claiming it.;It slides between the world of the working and that of dreams, a graceful nightmare given form.;The Outer Dark;;77;
Horrify;A;;;1;Wraithmonger;;;;;Any player resolves the two highest numbered unclaimed Terror tiles in any order without claiming them.;The cacophony of their screams filled the dirt market, each person falling to their knees in utter horror.;The Outer Dark;;78;
Terror Coil;P;3;;1;Wraithmonger;;;;;Unleash. The player with the lowest numbered claimed Terror tile resolves that Terror tile.;"""A wake of dread was upon our hearts like an unseen hand."" - Ohat, Dirt Merchant";The Outer Dark;;79;
Manifest;A;;;2;Wraithmonger;;;;;The player with the fewest Terror tiles claims the three highest numbered unclaimed Terror tiles without resolving them.#OR#Any player loses 1 charge and suffers 4 damage.;;The Outer Dark;;80;
Sanity Hemorrhage;P;3;;2;Wraithmonger;;;;;Unleash. Remove the highest numbered claimed Terror tile from the game.;"""As Gravehold slept, Wraithmonger hovered about the city like an omen of the terror that was yet to come."" - Indira, Breach Apprentice";The Outer Dark;;81;
Somaplast;M;10;;2;Wraithmonger;;;;;Unleash. Any player loses 1 charge.;"""It would not be as terrifying were it any less beautiful."" - Ohat, Dirt Merchant";The Outer Dark;;82;
Beyonder;M;16;;3;Wraithmonger;;;;;Unleash. Remove the highest numbered claimed Terror tile from the game.;"""The Wraithmonger is a being of pure fear, interred without our very sleep. Let us wake for fear that we may dream."" - Yan Magda, Enlightened Exile";The Outer Dark;;83;
Pulsing Madness;P;2;;3;Wraithmonger;;;Destroy two prepped spells that each cost 3$ or more.;;The player with the fewest Terror tiles claims all of the Terror tiles except for the lowest numbered Terror tile without resolving them.;;The Outer Dark;;84;
Unhinge;A;;;3;Wraithmonger;;;;;The player with the most charges loses all of their charges. That player claims the two highest numbered Terror tiles even if they are already claimed. Then, that player resolves all of their Terror tiles in any order.;;The Outer Dark;;85;
;;;;;;;;;;;;;;;
# Legacy / Wave 3 nemesis cards;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Vile Impaler;M;5;;1;Bladius;;;;;Unleash.;;Legacy;II;43;
Parry;A;;;1;Bladius;;;;;Gravehold suffers 2 damage. Any player discards a prepped spell.;;Legacy;II;38;
Lunge;A;;;1;Bladius;;;;;Gravehold suffers 4 damage. Any player discards a card in hand.;;Legacy;II;37;
Riposte;A;;;2;Bladius;;;;;Unleash. The players collectively discard three cards in hand.;;Legacy;II;35;
Voracious Corroders;M;9;;2;Bladius;;;;;Gravehold suffers 2 damage.;;Legacy;END;77;
Hate Hound;M;7;;2;Bladius;;;;;Gravehold suffers 3 damage.;;Legacy;II;31;
Fleche;P;2;;3;Bladius;;;;;Unleash twice. The player with the most expensive prepped spell discards that spell.;;Legacy;II;30;
Flying Guillotine;P;2;;3;Bladius;;;Spend 8$.;;Gravehold suffers 6 damage.;;Legacy;II;29;
Iron Charger;M;13;;3;Bladius;;;;;Any player destroys a prepped spell and discards a card in hand.;;Legacy;II;28;
;;;;;;;;;;;;;;;
Breeding Chamber;M;0;;0;Spawning Horror;;This minion can never have less than 1 life. This minion has no maximum life.;;;;;Legacy;III;6;
Crystalline Pod;D;7;;0;Spawning Horror;;;;;Any player discards a card in hand.;;Legacy;III;7;
Electric Pod;D;6;;0;Spawning Horror;;;;;Gravehold suffers 2 damage.;;Legacy;END;78;
Frozen Pod;D;4;1;0;Spawning Horror;;;;;The player with the lowest life suffers 1 damage.;;Legacy;III;9;
Volcanic Pod;D;5;2;0;Spawning Horror;;;;;Gravehold suffers 1 damage.;;Legacy;III;10;
Marrow Pod;D;5;;0;Spawning Horror;;;;;Breeding Chamber gains 2 life.;;Legacy;III;11;
Spiked Pod;D;4;2;0;Spawning Horror;;;;;Any player suffers 2 damage.;;Legacy;III;12;
Acidic Pod;D;6;;0;Spawning Horror;;;;;The player with the fewest opened breaches suffers 2 damage.;;Legacy;III;13;
Amplify Energy;P;3;;1;Spawning Horror;;;Spend 6$.;;Resolve the persistent effect of the pod with the most life three times.#OR#Breeding Chamber gains 5 life.;;Legacy;III;14;
Unearth;A;;;1;Spawning Horror;;;;;If there are no pods in play, Breeding Chamber gains 5 life. Otherwise, Gravehold suffers 4 damage.;;Legacy;III;15;
Construct;A;;;1;Spawning Horror;;;;;Draw a card from the pod deck and place it into play. Then, set that minion's life to 2. (This does not affect shield tokens.);;Legacy;III;16;
Accelerated Breeding;P;2;;2;Spawning Horror;;;Discard two gems that cost 3$ or more.;;Resolve the persistent effect of the pod with the most life four times.#OR#Breeding Chamber gains 5 life and any player suffers 2 damage.;;Legacy;III;17;
Exterminating Blade;P;3;;2;Spawning Horror;;;Spend 7$.;;The player with the lowest life suffers 5 damage.;;Legacy;END;79;
Retribution;A;;;2;Spawning Horror;;;;;If there are no pods in play, Breeding Chamber gains 8 life. Otherwise, any player suffers 4 damage.;;Legacy;III;19;
Summon;A;;;3;Spawning Horror;;;;;Draw a card from the pod deck and place it into play.#OR#Gravehold suffers 6 damage.;;Legacy;III;20;
Organic Forge;P;2;;3;Spawning Horror;;;Spend 8$.;;Draw two cards from the pod deck and place them into play. (Do not resolve these minions' PERSISTENT effects this turn.);;Legacy;III;21;
Nest Defender;M;11;;3;Spawning Horror;;Prevent all damage dealt to pods.;;;Unleash twice.;;Legacy;III;22;
;;;;;;;;;;;;;;;
Influence;A;;;1;Fungal Mesh;;;;;Unleash twice. Any player discards two gems in hand. That player focuses their closed breach with the lowest focus cost.;;Legacy;IV;2;
Redirected Power;P;3;;1;Fungal Mesh;;;Lose 4 charges.;;Unleash twice. Any player destroys a prepped spell that costs 0$.;;Legacy;IV;3;
Dominion Spores;M;6;;1;Fungal Mesh;;;;;Any player discards two gems, gains a charge, and suffers 2 damage.;;Legacy;IV;4;
Brama, Infested;M;10;;2;Fungal Mesh;;;;;Unleash. Fungal Mesh gains 3 life.;;Legacy;END;80;
Command;A;;;2;Fungal Mesh;;;;;Unleash twice. Any player discards three gems and suffers 2 damage. Then, that player gains a card that costs 3$ or less from any supply pile.;;Legacy;IV;6;
Deadly Overload;P;3;;2;Fungal Mesh;;;Spend 7$.;;The player with the most expensive prepped spell casts it. The damage that spell deals must be dealt to the player who cast it.;;Legacy;IV;7;
Domineer;A;;;3;Fungal Mesh;;;;;Unleash three times. The player with the lowest life discards their hand, shuffles their discard pile into their deck, and then draws five cards.;;Legacy;IV;8;
Psychic Clouds;M;15;;3;Fungal Mesh;;;;;The player with the most prepped spells suffers 4 damage.;;Legacy;IV;9;
Override;A;;;3;Fungal Mesh;;;;;Unleash twice. The player with the most opened breaches discards their hand, gains a card that costs 5$ or less, and places that card into their hand.;;Legacy;IV;10;
;;;;;;;;;;;;;;;
Smog Beast;M;7;;1;Haze Fiend;;;;;Gravehold suffers 1 damage. Any player discards a gem.;;Legacy;V;2;
Debilitating Impact;P;3;;1;Haze Fiend;;;;;Gravehold suffers 3 damage. The player with the most expensive spell in hand degrades that card.;;Legacy;V;3;
Fracture;A;;;1;Haze Fiend;;;;;Gravehold suffers 2 damage. The player with the most Crystals in hand places a flawed sticker on a non-flawed Crystal in their hand or discard pile.;;Legacy;V;4;
Smoke Guardian;M;11;;2;Haze Fiend;;;;;Any player degrades a card in hand. Gravehold suffers 1 damage.;;Legacy;END;81;
Rune Prisoner;M;7;;2;Haze Fiend;;When a player deals damage to this minion, that player degrades a card in hand.;;;Gravehold suffers 3 damage.;;Legacy;V;6;
Poison;A;;;2;Haze Fiend;;;;;Any player places a flawed sticker on a non-flawed Crystal in their hand or discard pile. A different player degrades a card in hand and suffers 2 damage.;;Legacy;V;7;
Toxic Breath;M;15;;3;Haze Fiend;;;;;Gravehold suffers 2 damage. The player with the most expensive card in hand destroys that card.;;Legacy;V;8;
Disintegrate;A;;;3;Haze Fiend;;;;;Unleash. Gravehold suffers 3 damage. The player with the most cards in hand that cost 2$ or more degrades all of those cards.;;Legacy;V;9;
Aether Channel;P;1;;3;Haze Fiend;;;;;The player with the most cards in their discard pile places all cards that cost 0$ in their discard pile on top of their deck in any order. Gravehold suffers 1 damage for each card placed this way.;;Legacy;V;10;
;;;;;;;;;;;;;;;
Sever Link;P;3;;0;Deathmind;;(When the last power token is removed from this card, resolve it immediately.);;;Deathmind severs a neural bridge: Discard a Bridge token in play. If you can't, Gravehold suffers 20 damage.#Do not discard this card from play. Instead, add three power tokens to this card.;;Legacy;VI;2;
Kinetic Construct;M;7;;1;Deathmind;;;;;Gravehold suffers 2 damage. Place a Bridge token into play. Then discard a different Bridge token in play.;;Legacy;END;82;
Mind Feast;A;;;1;Deathmind;;;;;Gravehold suffers 4 damage. Unleash until Sever Link has one power token.;;Legacy;VI;4;
Memory Burst;P;3;;1;Deathmind;;;Discard a prepped spell that costs 5$ or more.;;Any player suffers damage equal to the number of Bridge tokens in play. Then, Unleash twice.;;Legacy;VI;5;
Cortex Jailer;M;4;-1;2;Deathmind;;;;This minion gains one shield token for each Bridge token in play.;The player with the lowest life suffers 2 damage.;;Legacy;VI;6;
Thought Quake;A;;;2;Deathmind;;;;;If there are three or more Bridge tokens in play, discard a Bridge token in play. Otherwise, Gravehold suffers 6 damage.;;Legacy;VI;7;
Brama's Torment;P;2;;2;Deathmind;;;Discard two Bridge tokens in play.;;Any player suffers 5 damage. The players collectively discard cards in hand equal to the number of Bridge tokens in play.;;Legacy;END;83;
Nightmare;M;17;;3;Deathmind;;;;;Discard a Bridge token adjacent to the first pile in the top row of the supply.#OR#Any player suffers 4 damage.;;Legacy;VI;9;
Brain Wipe;A;;;3;Deathmind;;;;;If there are four or more Bridge tokens in play, Unleash four times. Otherwise, any player suffers 5 damage.;;Legacy;VI;10;
Thoughtful Sacrifice;P;2;;3;Deathmind;;;Discard two Bridge tokens in play.;;Gravehold suffers 8 damage.;;Legacy;VI;11;
;;;;;;;;;;;;;;;
Draining Beacon;B;2;;0;Maelstrom: Risen;;;;Any player suffers 1 damage.;;;Legacy;VII;3;4
Misery Beacon;B;2;;0;Maelstrom: Risen;;;;Any player discards a card in hand.;;;Legacy;VII;5;6
Grave Beacon;B;1;;0;Maelstrom: Risen;;;;The player with the lowest life suffers 1 damage.;;;Legacy;VII;7;8
Guardian Beacon;B;2;1;0;Maelstrom: Risen;;;;;;;Legacy;VII;9;10
Protective Beacon;B;3;;0;Maelstrom: Risen;;;;;;;Legacy;VII;11;12
Whipping Wires;M;7;;1;Maelstrom: Risen;;;;;If this is the Assault turn, any player suffers 2 damage. Otherwise, Unleash.;;Legacy;VII;13;
Slice;P;3;;1;Maelstrom: Risen;;;;;The player with the most expensive card in hand degrades that card and suffers 3 damage.;;Legacy;VII;14;
Venomous Coil;P;3;;1;Maelstrom: Risen;;;Spend 6$.;;Unleash twice. Then, any player suffers damage equal to the number of beacons in play.;;Legacy;VII;15;
Blight;A;;;2;Maelstrom: Risen;;;;;Unleash twice. The player with the most cards in hand that cost 2$ or more discards all of those cards and draws that many cards.;;Legacy;VII;16;
Bladius (M:R);M;14;;2;Maelstrom: Risen;;;;;The player with the fewest opened breaches suffers 2 damage.;;Legacy;END;84;
Ferocious Assault;P;3;;2;Maelstrom: Risen;;;Spend 8$.;;Unleash. Set this card next to the nemesis mat. For the rest of this game, both nemesis turn order cards are Assault turn order cards.#(This cannot be removed once resolved.);;Legacy;VII;18;
Cracking Earth;P;2;;3;Maelstrom: Risen;;;If the Assault turn order card is in the turn order discard pile, spend 8$. Otherwise, spend 10$.;;The player with the lowest life suffers 3 damage. A different player suffers 4 damage.;;Legacy;VII;19;
Beast of Blades;M;17;;3;Maelstrom: Risen;;;;;Unleash. Any player suffers damage equal to the number of beacons in play.;;Legacy;VII;20;
Erupt;A;;;3;Maelstrom: Risen;;;;;Unleash twice. The player with the most prepped spells returns those spells to their hand and then destroys three cards in hand.;;Legacy;VII;21;
;;;;;;;;;;;;;;;
Beginning;A;;;1;Xaxos: Ascended;;;;;Unleash twice. Destroy one of Xaxos: Ascended's prepped spells that costs 3$. Xaxos: Ascended concentrates.;;Legacy;VIII;37;
Prelatus of Pain;M;6;;1;Xaxos: Ascended;;When this minion is discarded, Xaxos: Ascended Concentrates.;;;Gravehold suffers 2 damage.#OR#Any player loses 1 charge.;;Legacy;VIII;38;
Prelatus of Fire;M;7;;1;Xaxos: Ascended;;;;;Xaxos: Ascended Concentrates. Reveal the top card of Xaxos: Ascended's spell deck. If that spell costs 3$, destroy it.;;Legacy;VIII;39;
Firestorm;A;;;2;Xaxos: Ascended;;;;;Unleash twice. Destroy each of Xaxos: Ascended's prepped spells that cost 3$. Xaxos: Ascended Concentrates for each spell destroyed this way.;;Legacy;VIII;40;
Inner Eye;P;2;;2;Xaxos: Ascended;;;Spend 9$.;;Place the bottom card of the concentrate deck on top of the spell deck. Then, Unleash twice.;;Legacy;VIII;41;
Prelatus of Lore;M;15;;2;Xaxos: Ascended;;;;Xaxos: Ascended Concentrates.;Draw a card from Xaxos: Ascended's spell deck. Prep that card to Xaxos: Ascended's farther right unoccupied breach.;;Legacy;END;85;
Prelatus of Death;M;24;;3;Xaxos: Ascended;;;;;Xaxos: Ascended Concentrates. Cast the top card of the spell deck.;;Legacy;VIII;43;
Break;A;;;3;Xaxos: Ascended;;;;;Xaxos: Ascended Concentrates three times. The player with the most expensive prepped spell destroys it and the breach that spell was prepped to.;;Legacy;VIII;44;
Final Form;P;2;;3;Xaxos: Ascended;;;Spend 10$.;;Xaxos: Ascended Concentrates four times. Shuffle Xaxos: Ascended's spell deck.;;Legacy;VIII;45;
;;;;;;;;;;;;;;;
# New Age / Wave 4 nemesis cards;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Fly Throng;P;3;;1;Maggoth;;;Spend 6$.;;Place three maggots into play. Any player suffers 3 damage.;;The New Age;1c;25;
Hive Surge;P;1;;1;Maggoth;;;Discard 3 cards in hand.;;Place a maggot into play. Then, place two flies into play.;;The New Age;1c;23;
Morph;A;;;1;Maggoth;;;;;Place a fly into play. Any player suffers 3 damage.;;The New Age;1c;22;
Overrun;A;;;2;Maggoth;;;;;Place six maggots into play.#OR#Any player suffers 5 damage.;;The New Age;1c;19;
Vile Breeder;P;9;;2;Maggoth;;;;;Place a maggot into play. Any player suffers 2 damage.;;The New Age;1c;16;
Shape Death;P;3;;2;Maggoth;;;Spend 7$.;;If there are seven or less total flies and maggots, place three flies and one maggot into play. Otherwise, any player suffers 4 damage.;;The New Age;1c;14;
